asset_id,asset_code,asset_name,asset_group,asset_group_label,asset_type,brand,model,serial_number,purchase_year,purchase_date,quantity,unit_price,total_price,assigned_to,department,location,software_license,status,quality_level,warranty_until,last_maintenance_date,next_check_date,note,source_row,created_at,updated_at
asset_sto_001,TDW-STO-2019-001,RAM 4G + HDD 250,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,Ổ cứng,,,,2019,,1,,,HCNS,,,,KHONG_SU_DUNG,Mất phẩm chất,,,,MẤT PHẨM CHẤT KHÔNG SỬ DỤNG,72,2026-07-03 08:47:26,2026-07-03 08:47:26
asset_sto_002,TDW-STO-2012-002,Máy PC Kế toán + Màn hình,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,Desktop PC,,,,2012,,1,,,P.TCKT,P.TCKT,,,KHONG_SU_DUNG,Mất phẩm chất,,,,MẤT PHẨM CHẤT KHÔNG SỬ DỤNG,73,2026-07-03 08:47:26,2026-07-03 08:47:26
asset_sto_003,TDW-STO-2015-003,Máy Chiếu Sony VPL127,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,Máy chiếu,Sony,,,2015,,1,,,P HCNS,P HCNS,,,KHONG_SU_DUNG,Kém phẩm chất,,,,KÉM PHẨM CHẤT KHÔNG SỬ DỤNG,74,2026-07-03 08:47:26,2026-07-03 08:47:26
asset_sto_004,TDW-STO-2019-004,Asus S530FA-BQ190T,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,Thiết bị,Asus,,,2019,,1,,,P HCNS,P HCNS,,,KEM_PHAM_CHAT,Kém phẩm chất,,,,KÉM PHẨM CHẤT,75,2026-07-03 08:47:26,2026-07-03 08:47:26
asset_sto_005,TDW-STO-2010-005,Máy Chiếu Sony Cũ,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,Máy chiếu,Sony,,,2010,,1,,,P HCNS,P HCNS,,,KHONG_SU_DUNG,Kém phẩm chất,,,,KÉM PHẨM CHẤT KHÔNG SỬ DỤNG,76,2026-07-03 08:47:26,2026-07-03 08:47:26
asset_sto_006,TDW-STO-2018-006,Máy tính để bàn Phong Vũ F4600-1 +màn hình,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,Desktop PC,,,,2018,,1,,,P HCNS,P HCNS,,,KHONG_SU_DUNG,Kém phẩm chất,,,,KÉM PHẨM CHẤT KHÔNG SỬ DỤNG,77,2026-07-03 08:47:26,2026-07-03 08:47:26
asset_sto_007,TDW-STO-2010-007,Máy tính để bàn nhân viên Y tế - Thủ kho +màn hình,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,Desktop PC,,,,2010,,1,,,Nhân viên Y tế - ATLĐ,,,,KEM_PHAM_CHAT,Kém phẩm chất,,,,KÉM PHẨM CHẤT | P HCNS,78,2026-07-03 08:47:26,2026-07-03 08:47:26
asset_sto_008,TDW-STO-2010-008,Màn hình máy tính nhân viên Hoá nghiệm,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,Màn hình,,,,2010,,1,,,P.HCNS,P.HCNS,,,KEM_PHAM_CHAT,Kém phẩm chất,,,,KÉM PHẨM CHẤT,79,2026-07-03 08:47:26,2026-07-03 08:47:26
asset_sto_009,TDW-STO-2018-009,TV Samsung UA40J5250DK phòng vận hành,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,TV,Samsung,,,2018,,1,,,P.HCNS,P.HCNS,,,LUU_KHO_THANH_LY,Kém phẩm chất,,,,KÉM PHẨM CHẤT LƯU KHO THANH LÝ,80,2026-07-03 08:47:26,2026-07-03 08:47:26
asset_sto_010,TDW-STO-2024-010,Máy in Brother MFC L2701DW Thay Drum mực 7/2025,LUU_KHO_KEM_PHAM_CHAT,Thiết bị lưu kho - Kém phẩm chất,Máy in,Brother,,,2024,,1,,,P.HCNS,P.HCNS,,,LUU_KHO_THANH_LY,Kém phẩm chất,,,,KÉM PHẨM CHẤT LƯU KHO THANH LÝ,81,2026-07-03 08:47:26,2026-07-03 08:47:26
